

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Hydrology\2002_Nodes_19_RDII_Nodes.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\2002_Nodes_19_RDII_Nodes.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\2002_Nodes_19_RDII_Nodes.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    300
   Fout.file Nperiods                                       325
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           30772
   Fout.file Starting file position of output data          92848
   Fout.file number of bytes per time period                84876
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            0
   Fout.file Number of nodes reported on                    1912
   Fout.file Number of links reported on                    1946
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                325
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    30772
   FoutCompare.file Starting file position of output data   92848
   FoutCompare.file number of bytes per time period         84876
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     0
   FoutCompare.file Number of nodes reported on             1912
   FoutCompare.file Number of links reported on             1946
   FoutCompare.file Number of pollutants reported on        0

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  192                                  2.8919     2.8923     0.0047     0.0005     0.0000     0.0449     0.0448     1.0000     0.0000     0.0000     0.0000     0.0000
  1923                                 1.1899     1.1905     0.0101     0.0006     0.0000     0.0237     0.0237     0.9994     0.0000     0.0000     0.0000     0.0000
  1928                                 2.7328     2.7329     0.0032     0.0003     0.0000     0.0548     0.0548     1.0000     0.0000     0.0000     0.0000     0.0000
  1937                                -0.4653    -0.6718     0.3887     0.2737     0.0012     0.0174     0.0261     0.3160     0.0000     0.0000     0.0000     0.0000
  1938                                 4.5686     4.5714     0.0340     0.0108     0.0001     0.0825     0.0827     0.9995     0.0000     0.0000     0.0000     0.0000
  1939                                 6.5528     6.5558     0.0328     0.0118     0.0001     0.1146     0.1148     0.9997     0.0000     0.0000     0.0000     0.0000
  1940                                 6.5531     6.5556     0.0347     0.0108     0.0001     0.1146     0.1148     0.9997     0.0000     0.0000     0.0000     0.0000
  1941                                -0.4676    -0.6959     0.3759     0.2626     0.0012     0.0171     0.0257     0.3391     0.0000     0.0000     0.0000     0.0000
  1942                                 1.9843     1.9841     0.0164     0.0041     0.0001     0.0484     0.0484     0.9996     0.0000     0.0000     0.0000     0.0000
  1943                               -20.7539   -20.7644     0.2033     0.0568     0.0006     0.4285     0.4281     0.9993     0.0000     0.0000     0.0000     0.0000
  1949                                 1.6863     1.6871     0.0122     0.0010     0.0000     0.0348     0.0348     0.9996     0.0000     0.0000     0.0000     0.0000
  1950                                 1.6869     1.6871     0.0029     0.0006     0.0000     0.0348     0.0348     1.0000     0.0000     0.0000     0.0000     0.0000
  1958                                 1.6868     1.6871     0.0035     0.0007     0.0000     0.0348     0.0348     1.0000     0.0000     0.0000     0.0000     0.0000
  1959                                 0.1224     1.1018     4.2383     1.2121     0.0130     0.0477     0.2242    -0.1060     0.0000     0.0000     0.0000     0.0000
  1974                                 4.0251     4.0239     0.0198     0.0042     0.0001     0.0498     0.0500     0.9995     0.0000     0.0000     0.0000     0.0000
  1975                                 4.0248     4.0236     0.0191     0.0041     0.0001     0.0498     0.0500     0.9995     0.0000     0.0000     0.0000     0.0000
  1976                                 4.1503     4.1483     0.0264     0.0058     0.0001     0.0429     0.0431     0.9988     0.0000     0.0000     0.0000     0.0000
  1977                                 4.1503     4.1485     0.0254     0.0055     0.0001     0.0429     0.0431     0.9989     0.0000     0.0000     0.0000     0.0000
  1978                                 4.1502     4.1484     0.0246     0.0054     0.0001     0.0429     0.0431     0.9990     0.0000     0.0000     0.0000     0.0000
  1979                                 4.1501     4.1483     0.0259     0.0057     0.0001     0.0429     0.0431     0.9989     0.0000     0.0000     0.0000     0.0000
  1980                                 6.5530     6.5556     0.0355     0.0107     0.0001     0.1146     0.1148     0.9997     0.0000     0.0000     0.0000     0.0000
  1981                                 1.2779     1.2777     0.0028     0.0007     0.0000     0.0255     0.0255     1.0000     0.0000     0.0000     0.0000     0.0000
  1982                                 1.2779     1.2770     0.0148     0.0015     0.0000     0.0255     0.0255     0.9990     0.0000     0.0000     0.0000     0.0000
  1983                                 1.2779     1.2775     0.0078     0.0011     0.0000     0.0255     0.0255     0.9997     0.0000     0.0000     0.0000     0.0000
  1984                                 1.2779     1.2780     0.0045     0.0008     0.0000     0.0255     0.0256     0.9999     0.0000     0.0000     0.0000     0.0000
  1985                                 1.2779     1.2781     0.0059     0.0008     0.0000     0.0255     0.0256     0.9998     0.0000     0.0000     0.0000     0.0000
  1986                                -0.2458    -0.2414     0.1161     0.0185     0.0004     0.2451     0.2455     0.9993     0.0000     0.0000     0.0000     0.0000
  1987                                -9.2777    -9.2702     0.1121     0.0124     0.0003     0.4622     0.4626     0.9998     0.0000     0.0000     0.0000     0.0000
  1991                                 6.5533     6.5557     0.0377     0.0122     0.0001     0.1146     0.1148     0.9997     0.0000     0.0000     0.0000     0.0000
  1992                                 7.8308     7.8329     0.0423     0.0136     0.0001     0.1139     0.1139     0.9996     0.0000     0.0000     0.0000     0.0000
  1993                                17.2902    17.2909     0.0527     0.0162     0.0002     0.2432     0.2430     0.9999     0.0000     0.0000     0.0000     0.0000
  1994                                 0.0775     0.0791     0.0191     0.0016     0.0001     0.0314     0.0317     0.9989     0.0000     0.0000     0.0000     0.0000
  1995                                -0.2447    -0.2397     0.1040     0.0134     0.0003     0.2451     0.2455     0.9994     0.0000     0.0000     0.0000     0.0000
  1996                                -0.5912    -0.5863     0.0984     0.0110     0.0003     0.2366     0.2369     0.9995     0.0000     0.0000     0.0000     0.0000
  2                                    0.7708     0.7711     0.0044     0.0013     0.0000     0.0436     0.0436     1.0000     0.0000     0.0000     0.0000     0.0000
  2031                                49.3119    49.3158     0.0834     0.0133     0.0003     0.2358     0.2359     0.9996     0.0000     0.0000     0.0000     0.0000
  2032                                50.6114    50.6149     0.0853     0.0103     0.0003     0.2832     0.2833     0.9997     0.0000     0.0000     0.0000     0.0000
  2033                                -0.5916    -0.5861     0.0937     0.0096     0.0003     0.2366     0.2369     0.9995     0.0000     0.0000     0.0000     0.0000
  2034                                52.2956    52.3002     0.0910     0.0111     0.0003     0.2620     0.2622     0.9996     0.0000     0.0000     0.0000     0.0000
  2035                                52.2862    52.2909     0.0924     0.0109     0.0003     0.2626     0.2628     0.9996     0.0000     0.0000     0.0000     0.0000
  2036                                52.8365    52.8418     0.1068     0.0112     0.0003     0.2784     0.2785     0.9995     0.0000     0.0000     0.0000     0.0000
  2037                                 1.2779     1.2781     0.0060     0.0009     0.0000     0.0255     0.0256     0.9998     0.0000     0.0000     0.0000     0.0000
  2038                                 1.2779     1.2781     0.0061     0.0008     0.0000     0.0256     0.0256     0.9998     0.0000     0.0000     0.0000     0.0000
  2066                                52.3979    52.3962     0.0710     0.0175     0.0002     0.5426     0.5428     0.9999     0.0000     0.0000     0.0000     0.0000
  2067                                52.3927    52.3895     0.0719     0.0157     0.0002     0.5429     0.5432     0.9999     0.0000     0.0000     0.0000     0.0000
  2068                                 1.3035     1.2987     0.0862     0.0051     0.0003     0.0260     0.0267     0.9677     0.0000     0.0000     0.0000     0.0000
  2070                                -1.1179    -1.1176     0.0067     0.0012     0.0000     0.0696     0.0696     1.0000     0.0000     0.0000     0.0000     0.0000
  2071                                -1.1180    -1.1176     0.0063     0.0012     0.0000     0.0696     0.0696     1.0000     0.0000     0.0000     0.0000     0.0000
  2073                                 1.3035     1.2987     0.0863     0.0050     0.0003     0.0260     0.0267     0.9676     0.0000     0.0000     0.0000     0.0000
  2074                                -0.5282    -0.5280     0.0033     0.0008     0.0000     0.0240     0.0240     0.9999     0.0000     0.0000     0.0000     0.0000
  2075                                 0.0465     0.0465     0.0009     0.0003     0.0000     0.0069     0.0069     0.9999     0.0000     0.0000     0.0000     0.0000
  2077                                -0.5281    -0.5280     0.0034     0.0013     0.0000     0.0239     0.0240     0.9999     0.0000     0.0000     0.0000     0.0000
  2081                                -0.5897    -0.5895     0.0029     0.0009     0.0000     0.0478     0.0478     1.0000     0.0000     0.0000     0.0000     0.0000
  2082                                52.3912    52.3886     0.0537     0.0068     0.0002     0.5432     0.5433     1.0000     0.0000     0.0000     0.0000     0.0000
  2083                                52.3887    52.3853     0.0574     0.0134     0.0002     0.5434     0.5435     1.0000     0.0000     0.0000     0.0000     0.0000
  2084                                 2.9885     2.9889     0.0061     0.0013     0.0000     0.0335     0.0335     0.9999     0.0000     0.0000     0.0000     0.0000
  2085                                 2.9886     2.9889     0.0058     0.0014     0.0000     0.0335     0.0335     0.9999     0.0000     0.0000     0.0000     0.0000
  2086                                 0.4991     0.4998     0.0112     0.0015     0.0000     0.0403     0.0403     0.9998     0.0000     0.0000     0.0000     0.0000
  2097                                39.6912    39.6889     0.0690     0.0172     0.0002     0.2516     0.2518     0.9998     0.0000     0.0000     0.0000     0.0000
  2098                                39.8216    39.8207     0.0502     0.0122     0.0002     0.2434     0.2434     0.9999     0.0000     0.0000     0.0000     0.0000
  2099                                39.6882    39.6867     0.0726     0.0186     0.0002     0.2517     0.2519     0.9997     0.0000     0.0000     0.0000     0.0000
  2104                                 3.6709     3.6709     0.0022     0.0004     0.0000     0.0458     0.0458     1.0000     0.0000     0.0000     0.0000     0.0000
  2106                                 0.2029     0.2029     0.0008     0.0002     0.0000     0.0245     0.0245     1.0000     0.0000     0.0000     0.0000     0.0000
  2107                                 0.2029     0.2029     0.0007     0.0002     0.0000     0.0245     0.0245     1.0000     0.0000     0.0000     0.0000     0.0000
  2114                                 1.2484     1.2480     0.0063     0.0005     0.0000     0.0252     0.0253     0.9998     0.0000     0.0000     0.0000     0.0000
  2115                                 1.2489     1.2484     0.0059     0.0008     0.0000     0.0252     0.0252     0.9998     0.0000     0.0000     0.0000     0.0000
  2116                                 1.2500     1.2490     0.0124     0.0012     0.0000     0.0252     0.0252     0.9992     0.0000     0.0000     0.0000     0.0000
  2117                                31.3364    31.3362     0.0184     0.0039     0.0001     0.0871     0.0870     0.9999     0.0000     0.0000     0.0000     0.0000
  2118                                 1.2541     1.2542     0.0090     0.0010     0.0000     0.0250     0.0250     0.9996     0.0000     0.0000     0.0000     0.0000
  2119                                 1.2538     1.2538     0.0097     0.0011     0.0000     0.0250     0.0250     0.9995     0.0000     0.0000     0.0000     0.0000
  2120                                 1.2529     1.2528     0.0110     0.0012     0.0000     0.0250     0.0250     0.9994     0.0000     0.0000     0.0000     0.0000
  2121                                31.3392    31.3388     0.0197     0.0044     0.0001     0.0868     0.0868     0.9998     0.0000     0.0000     0.0000     0.0000
  2122                                31.3363    31.3363     0.0186     0.0045     0.0001     0.0871     0.0870     0.9999     0.0000     0.0000     0.0000     0.0000
  2123                                 1.2485     1.2481     0.0058     0.0005     0.0000     0.0252     0.0253     0.9998     0.0000     0.0000     0.0000     0.0000
  2124                                 1.1900     1.1901     0.0014     0.0001     0.0000     0.0237     0.0237     1.0000     0.0000     0.0000     0.0000     0.0000
  2134                                 1.4959     1.4977     0.0327     0.0021     0.0001     0.0298     0.0299     0.9963     0.0000     0.0000     0.0000     0.0000
  2140                                 1.4959     1.4977     0.0327     0.0021     0.0001     0.0298     0.0299     0.9963     0.0000     0.0000     0.0000     0.0000
  2144                                 1.6239     1.6225     0.0233     0.0014     0.0001     0.0325     0.0326     0.9984     0.0000     0.0000     0.0000     0.0000
  2145                                 3.5710     3.5710     0.0000     0.0000     0.0000     0.0712     0.0712     1.0000     0.0000     0.0000     0.0000     0.0000
  2155                                 1.2471     1.2465     0.0086     0.0020     0.0000     0.0254     0.0254     0.9996     0.0000     0.0000     0.0000     0.0000
  2157                                 1.2482     1.2476     0.0085     0.0006     0.0000     0.0253     0.0253     0.9997     0.0000     0.0000     0.0000     0.0000
  2158                                 1.2483     1.2478     0.0072     0.0005     0.0000     0.0253     0.0253     0.9997     0.0000     0.0000     0.0000     0.0000
  2159                                31.3365    31.3361     0.0190     0.0045     0.0001     0.0871     0.0870     0.9999     0.0000     0.0000     0.0000     0.0000
  2160                                15.1702    15.1692     0.0602     0.0114     0.0002     0.3044     0.3046     0.9999     0.0000     0.0000     0.0000     0.0000
  2161                                15.1448    15.1449     0.0427     0.0101     0.0001     0.3065     0.3068     0.9999     0.0000     0.0000     0.0000     0.0000
  2162                                39.1337    39.1361     0.0303     0.0047     0.0001     0.2172     0.2170     0.9999     0.0000     0.0000     0.0000     0.0000
  2163                                 1.2481     1.2474     0.0119     0.0015     0.0000     0.0253     0.0253     0.9993     0.0000     0.0000     0.0000     0.0000
  2164                                15.1789    15.1834     0.1473     0.0219     0.0005     0.3029     0.3036     0.9993     0.0000     0.0000     0.0000     0.0000
  2165                                15.1780    15.1782     0.0492     0.0114     0.0002     0.3038     0.3040     0.9999     0.0000     0.0000     0.0000     0.0000
  2166                                39.8414    39.8391     0.0406     0.0081     0.0001     0.2435     0.2434     0.9999     0.0000     0.0000     0.0000     0.0000
  2167                                39.8313    39.8282     0.0690     0.0103     0.0002     0.2435     0.2433     0.9998     0.0000     0.0000     0.0000     0.0000
  2169                                 1.4958     1.4977     0.0328     0.0021     0.0001     0.0298     0.0299     0.9963     0.0000     0.0000     0.0000     0.0000
  2175                                 1.4959     1.4941     0.0318     0.0021     0.0001     0.0298     0.0298     0.9965     0.0000     0.0000     0.0000     0.0000
  2176                                 1.4959     1.4888     0.1266     0.0073     0.0004     0.0298     0.0305     0.9467     0.0000     0.0000     0.0000     0.0000
  2177                                 1.4959     1.4977     0.0327     0.0021     0.0001     0.0298     0.0299     0.9963     0.0000     0.0000     0.0000     0.0000
  2179                                 1.3035     1.2988     0.0860     0.0050     0.0003     0.0260     0.0267     0.9678     0.0000     0.0000     0.0000     0.0000
  2180                                 1.3035     1.2987     0.0862     0.0055     0.0003     0.0260     0.0267     0.9677     0.0000     0.0000     0.0000     0.0000
  2202                                 1.4199     1.4199     0.0003     0.0002     0.0000     0.0000     0.0000    -1.3418     0.0000     0.0000     0.0000     0.0000
  2203                                 0.8574     0.8574     0.0002     0.0001     0.0000     0.0106     0.0106     1.0000     0.0000     0.0000     0.0000     0.0000
  2206                                 1.3694     1.3694     0.0004     0.0003     0.0000     0.0003     0.0003     0.9961     0.0000     0.0000     0.0000     0.0000
  2209                                 3.6708     3.6708     0.0037     0.0014     0.0000     0.0458     0.0458     1.0000     0.0000     0.0000     0.0000     0.0000
  2210                                 0.2190     0.2190     0.0022     0.0003     0.0000     0.0254     0.0254     1.0000     0.0000     0.0000     0.0000     0.0000
  2211                                 0.8574     0.8574     0.0002     0.0001     0.0000     0.0106     0.0106     1.0000     0.0000     0.0000     0.0000     0.0000
  2216                                 1.3694     1.3694     0.0005     0.0004     0.0000     0.0004     0.0004     0.9940     0.0000     0.0000     0.0000     0.0000
  2220                                 1.3694     1.3694     0.0003     0.0002     0.0000     0.0003     0.0003     0.9976     0.0000     0.0000     0.0000     0.0000
  2221                                 1.3694     1.3694     0.0004     0.0003     0.0000     0.0003     0.0003     0.9952     0.0000     0.0000     0.0000     0.0000
  2222                                 1.4199     1.4199     0.0002     0.0002     0.0000     0.0000     0.0000    -1.2054     0.0000     0.0000     0.0000     0.0000
  2235                                53.6683    53.6675     0.0196     0.0049     0.0001     0.2936     0.2937     1.0000     0.0000     0.0000     0.0000     0.0000
  2236                                48.1110    48.1104     0.0193     0.0039     0.0001     0.1661     0.1661     1.0000     0.0000     0.0000     0.0000     0.0000
  2237                                48.1083    48.1086     0.0150     0.0036     0.0000     0.1663     0.1663     1.0000     0.0000     0.0000     0.0000     0.0000
  2238                                 1.0729     1.0728     0.0018     0.0003     0.0000     0.0216     0.0216     1.0000     0.0000     0.0000     0.0000     0.0000
  2239                                52.8245    52.8104     0.2524     0.0192     0.0008     0.2792     0.2792     0.9975     0.0000     0.0000     0.0000     0.0000
  2240                                53.6948    53.6867     0.1355     0.0131     0.0004     0.2920     0.2922     0.9993     0.0000     0.0000     0.0000     0.0000
  2241                                53.6763    53.6754     0.0185     0.0064     0.0001     0.2929     0.2929     1.0000     0.0000     0.0000     0.0000     0.0000
  2243                                53.6719    53.6709     0.0189     0.0068     0.0001     0.2933     0.2933     1.0000     0.0000     0.0000     0.0000     0.0000
  2244                                53.6700    53.6693     0.0195     0.0068     0.0001     0.2934     0.2935     1.0000     0.0000     0.0000     0.0000     0.0000
  2245                                 1.0729     1.0728     0.0019     0.0004     0.0000     0.0216     0.0216     1.0000     0.0000     0.0000     0.0000     0.0000
  2255                                 1.4836     1.4836     0.0002     0.0002     0.0000     0.0296     0.0296     1.0000     0.0000     0.0000     0.0000     0.0000
  2256                                 1.4835     1.4836     0.0004     0.0003     0.0000     0.0296     0.0296     1.0000     0.0000     0.0000     0.0000     0.0000
  2257                                 1.4836     1.4836     0.0003     0.0002     0.0000     0.0296     0.0296     1.0000     0.0000     0.0000     0.0000     0.0000
  2259                                -0.0010    -0.0010     0.0000     0.0000     0.0000     0.0002     0.0002     1.0000     0.0000     0.0000     0.0000     0.0000
  2264                                 1.2917     1.2917     0.0015     0.0003     0.0000     0.0258     0.0258     1.0000     0.0000     0.0000     0.0000     0.0000
  2265                                 1.2917     1.2917     0.0015     0.0002     0.0000     0.0258     0.0258     1.0000     0.0000     0.0000     0.0000     0.0000
  2266                                 1.2917     1.2918     0.0018     0.0003     0.0000     0.0258     0.0258     1.0000     0.0000     0.0000     0.0000     0.0000
  2268                                -0.0009    -0.0009     0.0002     0.0000     0.0000     0.0002     0.0002     0.9978     0.0000     0.0000     0.0000     0.0000
  2275                                 1.2917     1.2919     0.0019     0.0005     0.0000     0.0258     0.0258     1.0000     0.0000     0.0000     0.0000     0.0000
  2278                                 0.8726     0.8727     0.0019     0.0002     0.0000     0.0174     0.0174     1.0000     0.0000     0.0000     0.0000     0.0000
  2279                                 0.8726     0.8727     0.0019     0.0002     0.0000     0.0174     0.0174     1.0000     0.0000     0.0000     0.0000     0.0000
  2282                                 0.1152     0.1151     0.0032     0.0004     0.0000     0.0034     0.0034     0.9973     0.0000     0.0000     0.0000     0.0000
  2296                                 1.7692     1.7688     0.0079     0.0005     0.0000     0.0353     0.0353     0.9998     0.0000     0.0000     0.0000     0.0000
  2297                                 0.1153     0.1150     0.0033     0.0005     0.0000     0.0034     0.0034     0.9972     0.0000     0.0000     0.0000     0.0000
  2300                                 0.1152     0.1151     0.0032     0.0004     0.0000     0.0034     0.0034     0.9973     0.0000     0.0000     0.0000     0.0000
  2308                                 1.7692     1.7692     0.0019     0.0003     0.0000     0.0353     0.0353     1.0000     0.0000     0.0000     0.0000     0.0000
  2309                                 1.6539     1.6541     0.0033     0.0005     0.0000     0.0331     0.0331     1.0000     0.0000     0.0000     0.0000     0.0000
  2310                                -0.6381    -0.6383     0.0032     0.0004     0.0000     0.0156     0.0156     0.9999     0.0000     0.0000     0.0000     0.0000
  2311                                -0.6381    -0.6383     0.0034     0.0004     0.0000     0.0156     0.0156     0.9999     0.0000     0.0000     0.0000     0.0000
  2332                                 1.5408     1.5409     0.0035     0.0006     0.0000     0.0307     0.0307     1.0000     0.0000     0.0000     0.0000     0.0000
  2333                                 1.4134     1.4142     0.0137     0.0009     0.0000     0.0281     0.0282     0.9993     0.0000     0.0000     0.0000     0.0000
  2334                                 0.0425     0.0403     0.0409     0.0024     0.0001     0.0074     0.0063     0.8681     0.0000     0.0000     0.0000     0.0000
  2335                                 1.5408     1.5409     0.0037     0.0009     0.0000     0.0307     0.0307     1.0000     0.0000     0.0000     0.0000     0.0000
  2340                                -0.1274    -0.1268     0.0101     0.0008     0.0000     0.0027     0.0029     0.9619     0.0000     0.0000     0.0000     0.0000
  2344                                 1.5408     1.5409     0.0036     0.0005     0.0000     0.0307     0.0307     1.0000     0.0000     0.0000     0.0000     0.0000
  2346                                 0.4224     0.4224     0.0002     0.0001     0.0000     0.0084     0.0084     1.0000     0.0000     0.0000     0.0000     0.0000
  2349                                 0.4224     0.4224     0.0002     0.0001     0.0000     0.0084     0.0084     1.0000     0.0000     0.0000     0.0000     0.0000
  2350                                 0.4224     0.4224     0.0002     0.0002     0.0000     0.0084     0.0084     1.0000     0.0000     0.0000     0.0000     0.0000
  2351                                 0.4224     0.4224     0.0003     0.0002     0.0000     0.0084     0.0084     1.0000     0.0000     0.0000     0.0000     0.0000
  2375                                 1.2085     1.2085     0.0000     0.0000     0.0000     0.0241     0.0241     1.0000     0.0000     0.0000     0.0000     0.0000
  2376                                 1.0157     1.0156     0.0003     0.0003     0.0000     0.0202     0.0202     1.0000     0.0000     0.0000     0.0000     0.0000
  2377                                 1.0156     1.0157     0.0005     0.0004     0.0000     0.0202     0.0202     1.0000     0.0000     0.0000     0.0000     0.0000
  2378                                 1.0157     1.0157     0.0003     0.0002     0.0000     0.0202     0.0202     1.0000     0.0000     0.0000     0.0000     0.0000
  2383                                 1.0404     1.0404     0.0004     0.0003     0.0000     0.0207     0.0207     1.0000     0.0000     0.0000     0.0000     0.0000
  2384                                 1.0404     1.0405     0.0004     0.0003     0.0000     0.0207     0.0207     1.0000     0.0000     0.0000     0.0000     0.0000
  2385                                 1.0404     1.0404     0.0003     0.0002     0.0000     0.0207     0.0207     1.0000     0.0000     0.0000     0.0000     0.0000
  2386                                -0.0038    -0.0053     0.0272     0.0017     0.0001     0.0008     0.0023     0.5607     0.0000     0.0000     0.0000     0.0000
  2390                                -0.0008    -0.0023     0.0277     0.0025     0.0001     0.0008     0.0023     0.5458     0.0000     0.0000     0.0000     0.0000
  2394                                 1.7900     1.7900     0.0003     0.0002     0.0000     0.0357     0.0357     1.0000     0.0000     0.0000     0.0000     0.0000
  2395                                 0.0047     0.0074     0.0480     0.0029     0.0001     0.0002     0.0028     0.1116     0.0000     0.0000     0.0000     0.0000
  2396                                -0.0008    -0.0023     0.0277     0.0028     0.0001     0.0008     0.0023     0.5460     0.0000     0.0000     0.0000     0.0000
  2397                                -0.0008    -0.0022     0.0275     0.0026     0.0001     0.0008     0.0023     0.5486     0.0000     0.0000     0.0000     0.0000
  2426                                -0.0009    -0.0009     0.0001     0.0000     0.0000     0.0002     0.0002     0.9988     0.0000     0.0000     0.0000     0.0000
  2427                                -0.0009    -0.0009     0.0001     0.0000     0.0000     0.0002     0.0002     0.9988     0.0000     0.0000     0.0000     0.0000
  2428                                 1.8824     1.8824     0.0009     0.0007     0.0000     0.0375     0.0375     1.0000     0.0000     0.0000     0.0000     0.0000
  2433                                 1.8825     1.8825     0.0007     0.0006     0.0000     0.0375     0.0375     1.0000     0.0000     0.0000     0.0000     0.0000
  2434                                 1.8824     1.8824     0.0007     0.0005     0.0000     0.0375     0.0375     1.0000     0.0000     0.0000     0.0000     0.0000
  2437                                 0.8311     0.8311     0.0000     0.0000     0.0000     0.0166     0.0166     1.0000     0.0000     0.0000     0.0000     0.0000
  2440                                 1.7900     1.7900     0.0001     0.0000     0.0000     0.0357     0.0357     1.0000     0.0000     0.0000     0.0000     0.0000
  2443                                 1.7900     1.7900     0.0002     0.0001     0.0000     0.0357     0.0357     1.0000     0.0000     0.0000     0.0000     0.0000
  2451                                 1.8825     1.8825     0.0005     0.0004     0.0000     0.0375     0.0375     1.0000     0.0000     0.0000     0.0000     0.0000
  2452                                 1.1424     1.1417     0.0126     0.0008     0.0000     0.0228     0.0228     0.9991     0.0000     0.0000     0.0000     0.0000
  2455                                31.3462    31.3464     0.0151     0.0041     0.0000     0.0865     0.0864     0.9999     0.0000     0.0000     0.0000     0.0000
  2462                                 1.1448     1.1444     0.0058     0.0005     0.0000     0.0228     0.0228     0.9998     0.0000     0.0000     0.0000     0.0000
  2467                                 8.2386     8.2375     0.0557     0.0103     0.0002     0.1521     0.1520     0.9996     0.0000     0.0000     0.0000     0.0000
  2468                                 8.2571     8.2554     0.0630     0.0108     0.0002     0.1534     0.1530     0.9995     0.0000     0.0000     0.0000     0.0000
  2483                                 8.2701     8.2701     0.0445     0.0110     0.0001     0.1552     0.1551     0.9997     0.0000     0.0000     0.0000     0.0000
  2484                                 0.0695     0.0689     0.0096     0.0010     0.0000     0.0036     0.0033     0.9744     0.0000     0.0000     0.0000     0.0000
  2494                                 0.8859     0.8853     0.0088     0.0006     0.0000     0.0178     0.0178     0.9992     0.0000     0.0000     0.0000     0.0000
  2501                                31.3475    31.3493     0.0233     0.0048     0.0001     0.0865     0.0863     0.9998     0.0000     0.0000     0.0000     0.0000
  2516                                 1.6265     1.6249     0.0294     0.0018     0.0001     0.0324     0.0324     0.9975     0.0000     0.0000     0.0000     0.0000
  2517                                 1.6265     1.6271     0.0100     0.0009     0.0000     0.0324     0.0324     0.9997     0.0000     0.0000     0.0000     0.0000
  2557                                 1.6265     1.6271     0.0102     0.0007     0.0000     0.0324     0.0324     0.9997     0.0000     0.0000     0.0000     0.0000
  2558                                 1.6265     1.6271     0.0102     0.0008     0.0000     0.0324     0.0324     0.9997     0.0000     0.0000     0.0000     0.0000
  2560                                 1.6265     1.6271     0.0101     0.0008     0.0000     0.0324     0.0324     0.9997     0.0000     0.0000     0.0000     0.0000
  2561                                 1.0149     1.0149     0.0001     0.0001     0.0000     0.0115     0.0115     1.0000     0.0000     0.0000     0.0000     0.0000
  2562                                 1.8715     1.8715     0.0001     0.0000     0.0000     0.0055     0.0055     1.0000     0.0000     0.0000     0.0000     0.0000
  2563                                 1.4199     1.4199     0.0002     0.0002     0.0000     0.0000     0.0000    -1.3338     0.0000     0.0000     0.0000     0.0000
  2564                                 1.4199     1.4199     0.0003     0.0002     0.0000     0.0000     0.0000    -1.1571     0.0000     0.0000     0.0000     0.0000
  2567                                -6.9851    -6.9847     0.1927     0.0371     0.0006     0.5215     0.5225     0.9996     0.0000     0.0000     0.0000     0.0000
  2568                                 1.3901     1.3885     0.0689     0.0080     0.0002     0.1308     0.1305     0.9991     0.0000     0.0000     0.0000     0.0000
  2569                                14.7522    14.7482     0.0438     0.0088     0.0001     0.2702     0.2704     0.9999     0.0000     0.0000     0.0000     0.0000
  2574                                 0.7813     0.7801     0.0156     0.0013     0.0000     0.0157     0.0157     0.9970     0.0000     0.0000     0.0000     0.0000
  2575                                 1.6803     1.6775     0.0489     0.0029     0.0002     0.0342     0.0343     0.9937     0.0000     0.0000     0.0000     0.0000
  2576                                 0.7802     0.7795     0.0081     0.0007     0.0000     0.0157     0.0158     0.9992     0.0000     0.0000     0.0000     0.0000
  2579                                 7.7945     7.7931     0.0176     0.0032     0.0001     0.2107     0.2108     1.0000     0.0000     0.0000     0.0000     0.0000
  2581                                 0.0366     0.0364     0.0038     0.0004     0.0000     0.0039     0.0039     0.9971     0.0000     0.0000     0.0000     0.0000
  2587                                 1.6811     1.6781     0.0528     0.0033     0.0002     0.0342     0.0343     0.9926     0.0000     0.0000     0.0000     0.0000
  2591                                 1.6925     1.6916     0.0150     0.0016     0.0000     0.0344     0.0344     0.9994     0.0000     0.0000     0.0000     0.0000
